order_id,order_date,restaurant_name,item_name,category,quantity,price,total_amount,location,payment_mode,status
QB2000,2025-03-30 08:46:57,Burgertown USA,Think Beverage,Dessert,3,93.34,280.02,Houston,Credit Card,Delivered
QB2001,2025-04-23 16:26:44,Burgertown USA,More Sushi,Sushi,3,397.67,1193.01,New York,Cash on Delivery,Delivered
QB2002,2025-04-15 01:24:34,Roll N Sushi,Body Wrap,Indian,1,182.43,182.43,New York,Credit Card,Cancelled
QB2003,2025-04-24 17:02:14,Papa Mozza,Chance Dessert,Wrap,5,422.79,2113.95,Chicago,Credit Card,Delivered
QB2004,2025-04-19 04:39:33,Southern Spice,Site Pizza,Dessert,4,489.99,1959.96,New York,Credit Card,Cancelled
QB2005,2025-04-09 17:41:31,Tex Mex Express,Nor Sushi,Pizza,4,447.36,1789.44,Chicago,Credit Card,Delivered
QB2006,2025-04-25 16:56:15,Roll N Sushi,Someone Pizza,Wrap,1,355.63,355.63,Chicago,UPI,Delivered
QB2007,2025-04-15 22:47:30,Southern Spice,Matter Sushi,Beverage,1,391.03,391.03,Los Angeles,Cash on Delivery,Delivered
QB2008,2025-04-22 00:20:37,Tex Mex Express,Significant Beverage,Indian,1,194.11,194.11,Phoenix,Net Banking,Cancelled
QB2009,2025-03-30 19:41:58,Roll N Sushi,Detail Beverage,Sushi,3,206.18,618.54,Los Angeles,Cash on Delivery,Delivered
QB2010,2025-04-22 13:00:59,Burgertown USA,Thus Beverage,Indian,4,345.28,1381.12,New York,UPI,Delivered
QB2011,2025-04-01 17:16:16,Southern Spice,Learn Indian,Indian,5,295.67,1478.35,Houston,Net Banking,Delivered
QB2012,2025-04-11 05:54:03,Roll N Sushi,Up Burger,Sushi,4,210.46,841.84,Los Angeles,Credit Card,Delivered
QB2013,2025-04-18 03:16:15,Papa Mozza,Arrive Beverage,Beverage,4,147.7,590.8,Houston,UPI,Delivered
QB2014,2025-04-15 12:04:17,Papa Mozza,Million Dessert,Burger,4,197.47,789.88,Chicago,UPI,Delivered
QB2015,2025-04-17 12:27:26,Roll N Sushi,Performance Dessert,Indian,4,406.39,1625.56,Houston,Net Banking,Delivered
QB2016,2025-04-11 23:36:54,Tex Mex Express,Become Wrap,Indian,4,430.19,1720.76,New York,Credit Card,Delayed
QB2017,2025-04-24 07:18:49,Papa Mozza,The Pizza,Beverage,5,219.23,1096.15,Phoenix,Credit Card,Delivered
QB2018,2025-03-29 05:51:08,Roll N Sushi,Season Burger,Sushi,4,302.39,1209.56,Chicago,Net Banking,Delivered
QB2019,2025-03-31 00:41:39,Tex Mex Express,Feeling Burger,Pizza,1,147.62,147.62,New York,UPI,Delivered
QB2020,2025-04-02 12:43:41,Papa Mozza,Especially Burger,Burger,5,122.69,613.45,Phoenix,UPI,Delivered
QB2021,2025-04-03 19:07:41,Papa Mozza,Article Indian,Wrap,2,325.71,651.42,Phoenix,UPI,Cancelled
QB2022,2025-04-24 04:56:29,Burgertown USA,Look Sushi,Beverage,4,463.37,1853.48,Houston,UPI,Delivered
QB2023,2025-03-30 21:55:52,Burgertown USA,Type Beverage,Dessert,1,416.96,416.96,Los Angeles,UPI,Delivered
